stage,risk_level,stock_code,stock_name,bond_code,bond_name,issue_amount_billion,planned_issue_amount_billion,actual_issue_amount_billion,record_date,priority_subscribe_date,online_subscribe_date,priority_payment_date,winning_result_date,listing_date,convert_start_date,convert_end_date,registered_date,issue_announce_date,latest_announcement_date,latest_title,latest_url,next_action
已上市,低,605319,无锡振华,111022,锡振转债,5.2,5.2,5.2,2031-06-17,2025-06-18,2025-06-18,2025-06-18,2025-06-20,2025-07-14,2025-12-24,2025-06-17,,,,,,距离股权登记日还有 1806 天，重点核对正股风险和配债资金。
已上市,低,300866,安克创新,123257,安克转债,11.0482,11.0482,11.0482,2031-06-15,2025-06-16,2025-06-16,2025-06-16,2025-06-18,2025-07-04,2025-12-22,2025-06-13,,,,,,距离股权登记日还有 1804 天，重点核对正股风险和配债资金。
已上市,低,002125,湘潭电化,127109,电化转债,4.87,4.87,4.87,2031-06-15,2025-06-16,2025-06-16,2025-06-16,2025-06-18,2025-07-04,2025-12-22,2025-06-13,,,,,,距离股权登记日还有 1804 天，重点核对正股风险和配债资金。
已上市,低,688401,路维光电,118056,路维转债,6.15,6.15,6.15,2031-06-10,2025-06-11,2025-06-11,2025-06-11,2025-06-13,2025-07-10,2025-12-17,2025-06-10,,,,,,距离股权登记日还有 1799 天，重点核对正股风险和配债资金。
已上市,低,300969,恒帅股份,123256,恒帅转债,3.2759,3.2759,3.2759,2026-05-12,2025-05-29,2025-05-29,2025-05-29,2025-06-03,2025-06-17,2025-12-05,2025-05-28,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,688372,伟测科技,118055,伟测转债,11.75,11.75,11.75,2026-04-02,2025-04-09,2025-04-09,2025-04-09,2025-04-11,2025-04-30,2025-10-15,2025-04-08,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603628,清源股份,113694,清源转债,5.0,5.0,5.0,2031-04-07,2025-04-08,2025-04-08,2025-04-08,2025-04-10,2025-04-25,2025-10-14,2025-04-07,,,,,,距离股权登记日还有 1735 天，重点核对正股风险和配债资金。
已上市,低,688019,安集科技,118054,安集转债,8.305,8.305,8.305,2026-03-26,2025-04-07,2025-04-07,2025-04-07,2025-04-09,2025-04-25,2025-10-13,2025-04-03,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,300054,鼎龙股份,123255,鼎龙转债,9.1,9.1,9.1,2031-04-01,2025-04-02,2025-04-02,2025-04-02,2025-04-07,2025-04-23,2025-10-09,2025-04-01,,,,,,距离股权登记日还有 1729 天，重点核对正股风险和配债资金。
已上市,低,000591,太阳能,127108,太能转债,29.5,29.5,29.5,2031-03-27,2025-03-28,2025-03-28,2025-03-28,2025-04-01,2025-04-16,2025-10-09,2025-03-27,,,,,,距离股权登记日还有 1724 天，重点核对正股风险和配债资金。
已上市,低,300014,亿纬锂能,123254,亿纬转债,50.0,50.0,50.0,2026-04-23,2025-03-24,2025-03-24,2025-03-24,2025-03-26,2025-04-11,2025-09-29,2025-03-21,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603801,志邦家居,113693,志邦转债,6.7,6.7,6.7,2031-03-17,2025-03-18,2025-03-18,2025-03-18,2025-03-20,2025-04-08,2025-09-24,2025-03-17,,,,,,距离股权登记日还有 1714 天，重点核对正股风险和配债资金。
已上市,低,688596,正帆科技,118053,正帆转债,10.41095,10.4109,10.411,2031-03-17,2025-03-18,2025-03-18,2025-03-18,2025-03-20,2025-04-03,2025-09-24,2025-03-17,,,,,,距离股权登记日还有 1714 天，重点核对正股风险和配债资金。
已上市,低,688292,浩瀚深度,118052,浩瀚转债,3.5429,3.5429,3.5429,2031-03-12,2025-03-13,2025-03-13,2025-03-13,2025-03-17,2025-04-07,2025-09-19,2025-03-12,,,,,,距离股权登记日还有 1709 天，重点核对正股风险和配债资金。
已上市,低,300351,永贵电器,123253,永贵转债,9.8,9.8,9.8,2031-03-12,2025-03-13,2025-03-13,2025-03-13,2025-03-17,2025-03-28,2025-09-19,2025-03-12,,,,,,距离股权登记日还有 1709 天，重点核对正股风险和配债资金。
已上市,低,601158,重庆水务,113070,渝水转债,19.0,19.0,19.0,2031-01-08,2025-01-09,2025-01-09,2025-01-09,2025-01-13,2025-02-13,2025-07-15,2025-01-08,,,,,,距离股权登记日还有 1646 天，重点核对正股风险和配债资金。
已上市,低,300337,银邦股份,123252,银邦转债,7.85,7.85,7.85,2031-01-06,2025-01-07,2025-01-07,2025-01-07,2025-01-09,2025-01-24,2025-07-14,2025-01-06,,,,,,距离股权登记日还有 1644 天，重点核对正股风险和配债资金。
已上市,低,600713,南京医药,110098,南药转债,10.81491,10.8149,10.8149,2030-12-24,2024-12-25,2024-12-25,2024-12-25,2024-12-27,2025-01-20,2025-07-01,2024-12-24,,,,,,距离股权登记日还有 1631 天，重点核对正股风险和配债资金。
已上市,低,301235,华康洁净,123251,华医转债,7.5,7.5,7.5,2030-12-22,2024-12-23,2024-12-23,2024-12-23,2024-12-25,2025-01-09,2025-06-27,2024-12-20,,,,,,距离股权登记日还有 1629 天，重点核对正股风险和配债资金。
已上市,低,688131,皓元医药,118051,皓元转债,8.2235,8.2235,8.2235,2030-11-27,2024-11-28,2024-11-28,2024-11-28,2024-12-02,2024-12-19,2025-06-04,2024-11-27,,,,,,距离股权登记日还有 1604 天，重点核对正股风险和配债资金。
已上市,低,002600,领益智造,127107,领益转债,21.374181,21.3742,21.3742,2025-10-14,2024-11-18,2024-11-18,2024-11-18,2024-11-20,2024-12-06,2025-05-22,2024-11-15,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,301004,嘉益股份,123250,嘉益转债,3.979384,3.9794,3.9794,2030-11-06,2024-11-07,2024-11-07,2024-11-07,2024-11-11,2024-11-26,2025-05-13,2024-11-06,,,,,,距离股权登记日还有 1583 天，重点核对正股风险和配债资金。
已上市,低,603197,保隆科技,113692,保隆转债,13.9,13.9,13.9,2030-10-30,2024-10-31,2024-10-31,2024-10-31,2024-11-04,2024-11-27,2025-05-06,2024-10-30,,,,,,距离股权登记日还有 1576 天，重点核对正股风险和配债资金。
已上市,低,603077,和邦生物,113691,和邦转债,46.0,46.0,46.0,2030-10-27,2024-10-28,2024-10-28,2024-10-28,2024-10-30,2024-11-19,2025-05-06,2024-10-25,,,,,,距离股权登记日还有 1573 天，重点核对正股风险和配债资金。
已上市,低,600419,天润乳业,110097,天润转债,9.9,9.9,9.9,2030-10-23,2024-10-24,2024-10-24,2024-10-24,2024-10-28,2024-11-15,2025-04-30,2024-10-23,,,,,,距离股权登记日还有 1569 天，重点核对正股风险和配债资金。
已上市,低,300681,英搏尔,123249,英搏转债,8.171597,8.1716,8.1716,2026-01-06,2024-10-24,2024-10-24,2024-10-24,2024-10-28,2024-11-11,2025-04-30,2024-10-23,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603809,豪能股份,113690,豪24转债,5.0,5.5,5.5,2025-10-10,2024-10-23,2024-10-23,2024-10-23,2024-10-25,2022-12-23,2025-04-29,2024-10-22,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603060,国检集团,113688,国检转债,8.0,8.0,8.0,2030-10-16,2024-10-17,2024-10-17,2024-10-17,2024-10-21,2024-11-12,2025-04-23,2024-10-16,,,,,,距离股权登记日还有 1562 天，重点核对正股风险和配债资金。
已上市,低,603829,洛凯股份,113689,洛凯转债,4.03431,4.0343,4.0343,2025-11-20,2024-10-17,2024-10-17,2024-10-17,2024-10-21,2024-11-11,2025-04-23,2024-10-16,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,688239,航宇科技,118050,航宇转债,6.67,6.67,6.67,2030-08-20,2024-08-21,2024-08-21,2024-08-21,2024-08-23,2024-09-10,2025-02-27,2024-08-20,,,,,,距离股权登记日还有 1505 天，重点核对正股风险和配债资金。
已上市,低,300952,恒辉安防,123248,恒辉转债,5.0,5.0,5.0,2025-07-31,2024-08-21,2024-08-21,2024-08-21,2024-08-23,2024-09-12,2025-02-27,2024-08-20,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,301053,远信工业,123246,远信转债,2.86467,2.8647,2.8647,2026-04-15,2024-08-16,2024-08-16,2024-08-16,2024-08-20,2024-09-03,2025-02-24,2024-08-15,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,301216,万凯新材,123247,万凯转债,27.0,27.0,27.0,2030-08-15,2024-08-16,2024-08-16,2024-08-16,2024-08-20,2024-09-05,2025-02-24,2024-08-15,,,,,,距离股权登记日还有 1500 天，重点核对正股风险和配债资金。
已上市,低,300553,集智股份,123245,集智转债,2.546,2.546,2.546,2030-08-13,2024-08-14,2024-08-14,2024-08-14,2024-08-16,2024-08-28,2025-02-20,2024-08-13,,,,,,距离股权登记日还有 1498 天，重点核对正股风险和配债资金。
已上市,低,002871,伟隆股份,127106,伟隆转债,2.6971,2.6971,2.6971,2025-07-31,2024-08-13,2024-08-13,2024-08-13,2024-08-15,2024-08-28,2025-02-19,2024-08-12,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,600531,豫光金铅,110096,豫光转债,7.1,7.1,7.1,2025-12-18,2024-08-12,2024-08-12,2024-08-12,2024-08-14,2024-09-03,2025-02-17,2024-08-09,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,688403,汇成股份,118049,汇成转债,11.487,11.487,11.487,2026-04-27,2024-08-07,2024-08-07,2024-08-07,2024-08-09,2024-09-02,2025-02-13,2024-08-06,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,300893,松原安全,123244,松原转债,4.1,4.1,4.1,2025-09-29,2024-08-01,2024-08-01,2024-08-01,2024-08-05,2024-08-22,2025-02-07,2024-07-31,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,605116,奥锐特,111021,奥锐转债,8.1212,8.1212,8.1212,2030-07-25,2024-07-26,2024-07-26,2024-07-26,2024-07-30,2024-08-15,2025-02-05,2024-07-25,,,,,,距离股权登记日还有 1479 天，重点核对正股风险和配债资金。
已上市,低,605166,聚合顺,111020,合顺转债,2.04,3.38,3.38,2030-07-21,2024-07-22,2024-07-22,2024-07-22,2024-07-24,2022-04-19,2025-01-27,2024-07-19,,,,,,距离股权登记日还有 1475 天，重点核对正股风险和配债资金。
已上市,低,603067,振华股份,113687,振华转债,4.0621,4.0621,4.0621,2026-04-23,2024-07-12,2024-07-12,2024-07-12,2024-07-16,2024-08-02,2025-01-20,2024-07-11,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,301081,严牌股份,123243,严牌转债,4.678889,4.6789,4.6789,2030-07-09,2024-07-10,2024-07-10,2024-07-10,2024-07-12,2024-07-26,2025-01-16,2024-07-09,,,,,,距离股权登记日还有 1463 天，重点核对正股风险和配债资金。
已上市,低,301131,聚赛龙,123242,赛龙转债,2.5,2.5,2.5,2026-03-04,2024-07-08,2024-07-08,2024-07-08,2024-07-10,2024-07-29,2025-01-13,2024-07-05,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,300870,欧陆通,123241,欧通转债,6.445265,6.4453,6.4453,2030-07-04,2024-07-05,2024-07-05,2024-07-05,2024-07-09,2024-07-26,2025-01-13,2024-07-04,,,,,,距离股权登记日还有 1458 天，重点核对正股风险和配债资金。
已上市,低,603289,泰瑞机器,113686,泰瑞转债,3.378,3.378,3.378,2030-07-01,2024-07-02,2024-07-02,2024-07-02,2024-07-04,2024-07-24,2025-01-08,2024-07-01,,,,,,距离股权登记日还有 1455 天，重点核对正股风险和配债资金。
已上市,低,688135,利扬芯片,118048,利扬转债,5.2,5.2,5.2,2026-03-30,2024-07-02,2024-07-02,2024-07-02,2024-07-04,2024-07-19,2025-01-08,2024-07-01,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603305,旭升集团,113685,升24转债,4.2,28.0,28.0,2025-11-13,2024-06-14,2024-06-14,2024-06-14,2024-06-18,2018-12-11,2024-12-20,2024-06-13,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,605366,宏柏新材,111019,宏柏转债,9.6,9.6,9.6,2026-03-20,2024-04-17,2024-04-17,2024-04-17,2024-04-19,2024-05-14,2024-10-23,2024-04-16,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603319,美湖股份,113684,湘泵转债,5.7739,5.7739,5.7739,2025-04-08,2024-04-01,2024-04-01,2024-04-01,2024-04-03,2024-04-29,2024-10-09,2024-03-29,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603568,伟明环保,113683,伟24转债,6.7,2.85,2.85,2025-12-17,2024-03-28,2024-03-28,2024-03-28,2024-04-01,2018-12-26,2024-10-08,2024-03-27,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,603939,益丰药房,113682,益丰转债,15.81009,17.9743,17.9743,2030-03-04,2024-03-04,2024-03-04,2024-03-04,2024-03-06,2020-06-22,2024-09-09,2024-03-01,,,,,,距离股权登记日还有 1336 天，重点核对正股风险和配债资金。
已上市,低,002442,龙星科技,127105,龙星转债,7.547539,7.5475,7.5475,2030-01-31,2024-02-01,2024-02-01,2024-02-01,2024-02-05,2024-03-06,2024-08-07,2024-01-31,,,,,,距离股权登记日还有 1304 天，重点核对正股风险和配债资金。
已上市,低,300358,楚天科技,123240,楚天转债,10.0,10.0,10.0,2025-12-19,2024-01-31,2024-01-31,2024-01-31,2024-02-02,2024-02-29,2024-08-06,2024-01-30,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,002605,姚记科技,127104,姚记转债,5.831273,5.8313,5.8313,2030-01-24,2024-01-25,2024-01-25,2024-01-25,2024-01-29,2024-02-26,2024-07-31,2024-01-24,,,,,,距离股权登记日还有 1297 天，重点核对正股风险和配债资金。
已上市,低,300488,恒锋工具,123239,锋工转债,6.2,6.2,6.2,2026-03-30,2024-01-19,2024-01-19,2024-01-19,2024-01-23,2024-02-22,2024-07-25,2024-01-18,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,300863,卡倍亿,123238,卡倍转02,2.79,5.29,5.29,2025-01-14,2024-01-11,2024-01-11,2024-01-11,2024-01-15,2022-01-18,2024-07-17,2024-01-10,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
已上市,低,300793,佳禾智能,123237,佳禾转债,10.04,10.04,10.04,2030-01-03,2024-01-04,2024-01-04,2024-01-04,2024-01-08,2024-01-24,2024-07-10,2024-01-03,,,,,,距离股权登记日还有 1276 天，重点核对正股风险和配债资金。
已上市,低,002135,东南网架,127103,东南转债,20.0,20.0,20.0,2030-01-02,2024-01-03,2024-01-03,2024-01-03,2024-01-05,2024-01-24,2024-07-09,2024-01-02,,,,,,距离股权登记日还有 1275 天，重点核对正股风险和配债资金。
已上市,低,603213,镇洋发展,113681,镇洋转债,6.6,6.6,6.6,2029-12-28,2023-12-29,2023-12-29,2023-12-29,2024-01-03,2024-01-17,2024-07-05,2023-12-28,,,,,,距离股权登记日还有 1270 天，重点核对正股风险和配债资金。
已上市,低,605077,华康股份,111018,华康转债,13.03023,13.0302,13.0302,2029-12-24,2023-12-25,2023-12-25,2023-12-25,2023-12-27,2024-01-15,2024-07-01,2023-12-22,,,,,,距离股权登记日还有 1266 天，重点核对正股风险和配债资金。
已上市,低,002761,浙江建投,127102,浙建转债,10.0,10.0,10.0,2029-12-24,2023-12-25,2023-12-25,2023-12-25,2023-12-27,2024-01-16,2024-07-01,2023-12-22,,,,,,距离股权登记日还有 1266 天，重点核对正股风险和配债资金。
已上市,低,601137,博威合金,113069,博23转债,12.0,17.0,17.0,2026-01-21,2023-12-22,2023-12-22,2023-12-22,2023-12-26,2020-02-17,2024-06-28,2023-12-21,,,,,,已上市交易，后续关注转股期、下修、强赎、回售。
